country,region,valuation_billion,predicted_valuation
China,Asia,220.0,4.602965317644023
China,Asia,150.0,4.602965317644023
United States,North America,125.0,3.3234311176210922
India,Asia,100.0,5.260597024039385
United States,North America,80.0,3.3234311176210922
China,Asia,66.0,4.602965317644023
United States,North America,65.0,3.3234311176210922
India,Asia,58.0,5.260597024039385
United Kingdom,Europe,45.0,4.1893554834167075
United States,North America,43.0,3.3234311176210922
United Kingdom,Europe,40.0,4.1893554834167075
United States,North America,38.0,3.3234311176210922
United States,North America,31.0,3.3234311176210922
United States,North America,30.0,3.3234311176210922
United States,North America,30.0,3.3234311176210922
China,Asia,30.0,4.602965317644023
Australia,Oceania,26.0,4.336743284493283
United States,North America,25.0,3.3234311176210922
United States,North America,24.0,3.3234311176210922
United States,North America,23.0,3.3234311176210922
India,Asia,22.0,5.260597024039385
Indonesia,Asia,20.0,3.51537284937285
United Kingdom,Europe,20.0,4.1893554834167075
United States,North America,19.0,3.3234311176210922
China,Asia,18.0,4.602965317644023
United States,North America,18.0,3.3234311176210922
China,Asia,17.0,4.602965317644023
China,Asia,17.0,4.602965317644023
Turkey,Europe,17.0,8.852880952380952
China,Asia,16.0,4.602965317644023
United States,North America,15.0,3.3234311176210922
United States,North America,15.0,3.3234311176210922
United Kingdom,Europe,15.0,4.1893554834167075
China,Asia,15.0,4.602965317644023
United States,North America,15.0,3.3234311176210922
China,Asia,15.0,4.602965317644023
China,Asia,14.0,4.602965317644023
United States,North America,14.0,3.3234311176210922
United States,North America,14.0,3.3234311176210922
United States,North America,14.0,3.3234311176210922
United States,North America,13.0,3.3234311176210922
United States,North America,13.0,3.3234311176210922
United States,North America,13.0,3.3234311176210922
United States,North America,13.0,3.3234311176210922
Germany,Europe,13.0,2.5008797200938875
United States,North America,13.0,3.3234311176210922
United States,North America,13.0,3.3234311176210922
India,Asia,12.0,5.260597024039385
United States,North America,12.0,3.3234311176210922
United States,North America,12.0,3.3234311176210922
China,Asia,12.0,4.602965317644023
Israel,Asia,12.0,2.0168664055395227
United States,North America,12.0,3.3234311176210922
Sweden,Europe,12.0,4.022603174603175
